SUBDIVISION,YEAR,ANNUAL
Himachal Pradesh,1982,1423.0
Himachal Pradesh,1983,1189.6
Himachal Pradesh,1984,968.3
Himachal Pradesh,1985,1193.9
Himachal Pradesh,1986,1322.6
Himachal Pradesh,1987,1035.6
Himachal Pradesh,1988,1881.1
Himachal Pradesh,1989,1177.2
Himachal Pradesh,1990,1462.7
Himachal Pradesh,1991,1104.8
Himachal Pradesh,1992,1383.1
Himachal Pradesh,1993,1128.3
Himachal Pradesh,1994,1410.2
Himachal Pradesh,1995,1493.9
Himachal Pradesh,1996,1384.4
Himachal Pradesh,1997,1454.5
Himachal Pradesh,1998,1381.6
Himachal Pradesh,1999,1144.9
Himachal Pradesh,2000,1068.4
Himachal Pradesh,2001,991.8
Himachal Pradesh,2002,990.4
Himachal Pradesh,2003,1034.5
Himachal Pradesh,2004,878.5
Himachal Pradesh,2005,1248.5
Himachal Pradesh,2006,1218.4
Himachal Pradesh,2007,1034.5
Himachal Pradesh,2008,1114.2
Himachal Pradesh,2009,956.5
Himachal Pradesh,2010,1259.4
Himachal Pradesh,2011,1108.3
Himachal Pradesh,2012,951.6
Himachal Pradesh,2013,1211.9
Himachal Pradesh,2014,1008.7
Himachal Pradesh,2015,1210.5
Jammu and Kashmir,1976,1023.7
Jammu and Kashmir,1977,955.0
Jammu and Kashmir,1978,1061.6
Jammu and Kashmir,1979,1077.4
Jammu and Kashmir,1980,1017.9
Jammu and Kashmir,1981,1135.5
Jammu and Kashmir,1982,1202.2
Jammu and Kashmir,1983,1485.2
Jammu and Kashmir,1984,1157.4
Jammu and Kashmir,1985,1167.1
Jammu and Kashmir,1986,1521.0
Jammu and Kashmir,1987,1216.0
Jammu and Kashmir,1988,1670.9
Jammu and Kashmir,1989,1216.0
Jammu and Kashmir,1990,1574.0
Jammu and Kashmir,1991,1448.8
Jammu and Kashmir,1992,1478.1
Jammu and Kashmir,1993,1243.8
Jammu and Kashmir,1994,1732.5
Jammu and Kashmir,1995,1619.6
Jammu and Kashmir,1996,1620.4
Jammu and Kashmir,1997,1295.9
Jammu and Kashmir,1998,1325.9
Jammu and Kashmir,1999,890.3
Jammu and Kashmir,2000,984.6
Jammu and Kashmir,2001,952.7
Jammu and Kashmir,2002,903.5
Jammu and Kashmir,2003,1311.1
Jammu and Kashmir,2004,944.9
Jammu and Kashmir,2005,1692.7
Jammu and Kashmir,2006,1519.8
Jammu and Kashmir,2007,1023.5
Jammu and Kashmir,2008,1224.5
Jammu and Kashmir,2009,
Jammu and Kashmir,2010,997.9
Jammu and Kashmir,2011,887.6
Jammu and Kashmir,2012,1034.7
Jammu and Kashmir,2013,859.3
Jammu and Kashmir,2014,1093.4
Jammu and Kashmir,2015,1572.8
Chhattisgarh,1976,1379.3
Chhattisgarh,1977,1465.5
Chhattisgarh,1978,1370.4
Chhattisgarh,1979,904.6
Chhattisgarh,1980,1495.4
Chhattisgarh,1981,1216.2
Chhattisgarh,1982,1197.4
Chhattisgarh,1983,1371.9
Chhattisgarh,1984,1254.7
Chhattisgarh,1985,1237.5
Chhattisgarh,1986,1368.6
Chhattisgarh,1987,1142.8
Chhattisgarh,1988,1206.3
Chhattisgarh,1989,1187.2
Chhattisgarh,1990,1643.8
Chhattisgarh,1991,1220.8
Chhattisgarh,1992,1156.6
Chhattisgarh,1993,1205.3
Chhattisgarh,1994,1754.5
Chhattisgarh,1995,1280.7
Chhattisgarh,1996,1187.0
Chhattisgarh,1997,1317.2
Chhattisgarh,1998,1332.5
Chhattisgarh,1999,1322.6
Chhattisgarh,2000,906.3
Chhattisgarh,2001,1600.1
Chhattisgarh,2002,990.2
Chhattisgarh,2003,1694.3
Chhattisgarh,2004,1144.5
Chhattisgarh,2005,1287.2
Chhattisgarh,2006,1317.7
Chhattisgarh,2007,1281.2
Chhattisgarh,2008,1108.5
Chhattisgarh,2009,956.6
Chhattisgarh,2010,1306.6
Chhattisgarh,2011,1302.7
Chhattisgarh,2012,1377.4
Chhattisgarh,2013,1420.0
Chhattisgarh,2014,1278.7
Chhattisgarh,2015,1117.6
Tamil Nadu,1976,858.9
Tamil Nadu,1977,1246.0
Tamil Nadu,1978,998.8
Tamil Nadu,1979,1103.4
Tamil Nadu,1980,709.1
Tamil Nadu,1981,1045.9
Tamil Nadu,1982,678.6
Tamil Nadu,1983,1007.7
Tamil Nadu,1984,1023.8
Tamil Nadu,1985,1063.5
Tamil Nadu,1986,953.0
Tamil Nadu,1987,963.5
Tamil Nadu,1988,837.2
Tamil Nadu,1989,856.5
Tamil Nadu,1990,903.2
Tamil Nadu,1991,954.8
Tamil Nadu,1992,918.7
Tamil Nadu,1993,1082.3
Tamil Nadu,1994,905.9
Tamil Nadu,1995,843.4
Tamil Nadu,1996,1069.4
Tamil Nadu,1997,950.5
Tamil Nadu,1998,1079.7
Tamil Nadu,1999,922.6
Tamil Nadu,2000,972.0
Tamil Nadu,2001,483.4
Tamil Nadu,2002,318.0
Tamil Nadu,2003,348.5
Tamil Nadu,2004,1037.6
Tamil Nadu,2005,1365.3
Tamil Nadu,2006,927.9
Tamil Nadu,2007,1067.2
Tamil Nadu,2008,1203.4
Tamil Nadu,2009,928.5
Tamil Nadu,2010,1095.2
Tamil Nadu,2011,926.5
Tamil Nadu,2012,636.1
Tamil Nadu,2013,741.9
Tamil Nadu,2014,913.0
Tamil Nadu,2015,1204.6
Kerala,1976,2068.8
Kerala,1977,3047.6
Kerala,1978,3176.7
Kerala,1979,2503.0
Kerala,1980,2803.4
Kerala,1981,3005.9
Kerala,1982,2223.3
Kerala,1983,2320.3
Kerala,1984,2762.1
Kerala,1985,2390.5
Kerala,1986,2093.2
Kerala,1987,2137.6
Kerala,1988,2403.5
Kerala,1989,2422.7
Kerala,1990,2693.1
Kerala,1991,3184.5
Kerala,1992,3239.5
Kerala,1993,2717.7
Kerala,1994,3410.8
Kerala,1995,2858.8
Kerala,1996,2610.0
Kerala,1997,3252.4
Kerala,1998,3151.5
Kerala,1999,2914.6
Kerala,2000,2412.6
Kerala,2001,2931.1
Kerala,2002,2507.4
Kerala,2003,2394.9
Kerala,2004,2886.1
Kerala,2005,3031.1
Kerala,2006,3420.6
Kerala,2007,3489.6
Kerala,2008,2524.5
Kerala,2009,2810.6
Kerala,2010,3131.8
Kerala,2011,3035.1
Kerala,2012,2151.1
Kerala,2013,3255.4
Kerala,2014,3046.4
Kerala,2015,2600.6
